Fold,Dataset,Oversample,Oversample Run Time,Oversample Paramaters,ROC AUC for Gradient Boosting,ROC AUC for Random Forests,ROC AUC for Logistic Regression,ROC AUC for K Nearest Neighbours,Balanced Accuracy for Gradient Boosting,Balanced Accuracy for Random Forests,Balanced Accuracy for Logistic Regression,Balanced Accuracy for K Nearest Neighbours,Geometric Mean Score for Gradient Boosting,Geometric Mean Score for Random Forest,Geometric Mean Score for Logestic Regression,Geometric Mean Score for K Neighbors,F1 Score for Gradient Boosting,F1 Score for Random Forest,F1 Score for Logestic Regression,F1 Score for K Neighbors
1,Data\hcv_data_split.csv,AIS,61.45020294189453,"max_rounds = 100, stopping_cond = 20, model = randomForest,K_folds = 5,scorer = 'f1',min_change = 0.005, use_lof = True",0.8969042056074766,0.923481308411215,0.6781542056074766,0.7453271028037384,0.8969042056074766,0.923481308411215,0.6781542056074766,0.7453271028037383,0.8929238960360225,0.9222078343408422,0.606622332432303,0.7037947874229663,0.8387096774193549,0.8484848484848485,0.5,0.64
1,Data\hcv_data_split.csv,SMOTE,0.007502079010009766,NA,0.9953271028037383,1.0,0.9188084112149533,0.8703271028037383,0.9953271028037383,1.0,0.9188084112149533,0.8703271028037383,0.9953161335010483,1.0,0.9177634333673184,0.8619690564084116,0.9696969696969697,1.0,0.823529411764706,0.8275862068965517
1,Data\hcv_data_split.csv,BASE,NA,NA,1.0,0.8969042056074766,0.9015771028037383,0.6515771028037383,1.0,0.8969042056074766,0.9015771028037383,0.6515771028037383,1.0,0.8929238960360225,0.8971658386586477,0.55639863340265,1.0,0.8387096774193549,0.8666666666666666,0.45454545454545453
,,,,,,,,,,,,,,,,,,,,
2,Data\hcv_data_split.csv,AIS,56.056763648986816,"max_rounds = 100, stopping_cond = 20, model = randomForest,K_folds = 5,scorer = 'f1',min_change = 0.005, use_lof = True",0.9367256637168141,0.9190265486725664,0.7955752212389381,0.945575221238938,0.9367256637168142,0.9190265486725664,0.795575221238938,0.9455752212389381,0.9360054458657094,0.9188295748454223,0.7711616338269984,0.9444762560435749,0.8181818181818182,0.6923076923076923,0.7058823529411764,0.9
2,Data\hcv_data_split.csv,SMOTE,0.004001140594482422,NA,0.9367256637168141,0.941150442477876,0.9101769911504425,0.941150442477876,0.9367256637168142,0.941150442477876,0.9101769911504425,0.941150442477876,0.9360054458657094,0.9402503903004651,0.9101200932134157,0.9402503903004651,0.8181818181818182,0.8571428571428572,0.6428571428571429,0.8571428571428572
2,Data\hcv_data_split.csv,BASE,NA,NA,0.95,0.9,0.891150442477876,0.85,0.95,0.9,0.8911504424778761,0.85,0.9486832980505138,0.8944271909999159,0.8864765693263426,0.8366600265340756,0.9473684210526316,0.888888888888889,0.8000000000000002,0.8235294117647058
,,,,,,,,,,,,,,,,,,,,
3,Data\hcv_data_split.csv,AIS,39.00979399681091,"max_rounds = 100, stopping_cond = 20, model = randomForest,K_folds = 5,scorer = 'f1',min_change = 0.005, use_lof = True",0.8021642619311876,0.739733629300777,0.716426193118757,0.7999445061043284,0.8021642619311875,0.739733629300777,0.716426193118757,0.7999445061043285,0.8012891943106302,0.7389586817998184,0.6729265849104531,0.7851988161670265,0.5531914893617021,0.45283018867924524,0.5517241379310345,0.6666666666666667
3,Data\hcv_data_split.csv,SMOTE,0.004001140594482422,NA,0.9375693673695894,0.917591564927858,0.9433962264150944,0.9223085460599334,0.9375693673695893,0.9175915649278579,0.9433962264150944,0.9223085460599334,0.9375624285540575,0.9169146740143619,0.9416965821485117,0.9214426752509268,0.7999999999999999,0.8108108108108107,0.7391304347826086,0.8333333333333333
3,Data\hcv_data_split.csv,BASE,NA,NA,0.908157602663707,0.8834628190899001,0.8587680355160932,0.7647058823529411,0.908157602663707,0.8834628190899001,0.8587680355160932,0.7647058823529411,0.9077909179549114,0.8814275576589751,0.8536011071727131,0.7276068751089989,0.7692307692307693,0.7567567567567567,0.7428571428571428,0.6923076923076924
,,,,,,,,,,,,,,,,,,,,
4,Data\hcv_data_split.csv,AIS,38.427693128585815,"max_rounds = 100, stopping_cond = 20, model = randomForest,K_folds = 5,scorer = 'f1',min_change = 0.005, use_lof = True",0.8634850166481687,0.7538845726970034,0.7894006659267482,0.7258601553829079,0.8634850166481687,0.7538845726970034,0.7894006659267481,0.7258601553829078,0.8578164469184381,0.7523547938632787,0.7633386565283455,0.6794918777930178,0.7647058823529412,0.48000000000000004,0.7142857142857143,0.5925925925925927
4,Data\hcv_data_split.csv,SMOTE,0.00400090217590332,NA,0.8304661487236404,0.8587680355160932,0.8057713651498336,0.8435072142064374,0.8304661487236404,0.8587680355160932,0.8057713651498335,0.8435072142064373,0.8278584489770762,0.8536011071727131,0.7995559255833236,0.8322041924792389,0.6341463414634146,0.7428571428571428,0.6153846153846153,0.7741935483870968
4,Data\hcv_data_split.csv,BASE,NA,NA,0.8104883462819091,0.8435072142064374,0.7846836847946727,0.7305771365149835,0.810488346281909,0.8435072142064373,0.7846836847946725,0.7305771365149833,0.8037094908087015,0.8322041924792389,0.7596950144520838,0.6827508503402977,0.6315789473684211,0.7741935483870968,0.6896551724137931,0.6153846153846153
,,,,,,,,,,,,,,,,,,,,
5,Data\hcv_data_split.csv,AIS,27.994375944137573,"max_rounds = 100, stopping_cond = 20, model = randomForest,K_folds = 5,scorer = 'f1',min_change = 0.005, use_lof = True",0.8481481481481483,0.8527777777777777,0.7953703703703704,0.8,0.8481481481481481,0.8527777777777777,0.7953703703703703,0.8,0.8403409067195127,0.8443713418650368,0.7710022337480251,0.7745966692414834,0.7333333333333333,0.7586206896551724,0.7200000000000001,0.7499999999999999
5,Data\hcv_data_split.csv,SMOTE,0.003500223159790039,NA,0.9481481481481482,0.9768518518518519,0.9435185185185185,0.962037037037037,0.9481481481481482,0.9768518518518519,0.9435185185185185,0.962037037037037,0.9480324003422907,0.9765775461803858,0.9434635429046124,0.9616087343741692,0.8484848484848485,0.8571428571428571,0.8235294117647058,0.9333333333333333
5,Data\hcv_data_split.csv,BASE,NA,NA,0.9287037037037037,0.9666666666666667,0.8907407407407408,0.8666666666666667,0.9287037037037037,0.9666666666666667,0.8907407407407408,0.8666666666666667,0.926629362425259,0.9660917830792959,0.8861067572167505,0.8563488385776752,0.896551724137931,0.9655172413793104,0.8275862068965518,0.846153846153846
,,,,,,,,,,,,,,,,,,,,
,,AIS,,AVERAGE:,0.869485459210359,0.8377807673718678,0.754985331252458,0.8033413971059826,0.869485459210359,0.8377807673718678,0.7549853312524579,0.8033413971059826,0.8656751779700624,0.8353444453428797,0.7170102882892251,0.7775116813336138,0.74162444012983,0.6464486838253917,0.6383784410315851,0.709851851851852
,,SMOTE,,AVERAGE:,0.929647286152386,0.9388723789547357,0.9043343024897684,0.9078660685170045,0.929647286152386,0.9388723789547357,0.9043343024897684,0.9078660685170045,0.9289549714480364,0.9374687435335852,0.9025199154434362,0.9034950097626423,0.8141019955654102,0.8535907335907336,0.7288862033107557,0.8451178558186345
,,BASE,,AVERAGE:,0.9194699305298639,0.8981081811140962,0.8653840012666242,0.7727053576676659,0.9194699305298639,0.8981081811140962,0.8907407407407408,0.7727053576676659,0.917362613847877,0.8934149240506898,0.8566090573653075,0.7319530447927395,0.8489459723579508,0.8448132225662816,0.7853530377668309,0.6863842040312628
,,,,,,,,,,,,,,,,,,,,
Fold,Dataset,Oversample,Oversample Run Time,Oversample Paramaters,ROC AUC for Gradient Boosting,ROC AUC for Random Forests,ROC AUC for Logistic Regression,ROC AUC for K Nearest Neighbours,Balanced Accuracy for Gradient Boosting,Balanced Accuracy for Random Forests,Balanced Accuracy for Logistic Regression,Balanced Accuracy for K Nearest Neighbours,Geometric Mean Score for Gradient Boosting,Geometric Mean Score for Random Forest,Geometric Mean Score for Logestic Regression,Geometric Mean Score for K Neighbors,F1 Score for Gradient Boosting,F1 Score for Random Forest,F1 Score for Logestic Regression,F1 Score for K Neighbors
1,Data\GeneratedSyntheticData-testing.csv,AIS,57.0814425945282,"max_rounds = 100, stopping_cond = 20, model = gradientBoosting,K_folds = 5,scorer = 'f1',min_change = 0.005, use_lof = True",0.7773654916512059,0.7272727272727273,0.585343228200371,0.6159554730983302,0.7773654916512059,0.7272727272727273,0.585343228200371,0.6159554730983302,0.7644707871564383,0.674199862463242,0.4948716593053935,0.5114641212341614,0.6363636363636364,0.625,0.3157894736842105,0.37499999999999994
1,Data\GeneratedSyntheticData-testing.csv,SMOTE,0.006500959396362305,NA,0.7105751391465678,0.7309833024118738,0.5231910946196661,0.6595547309833024,0.7105751391465678,0.7309833024118739,0.5231910946196661,0.6595547309833024,0.7103789262949269,0.7309738846478072,0.5186681960445677,0.656069139756628,0.4705882352941176,0.5,0.2777777777777778,0.4102564102564102
1,Data\GeneratedSyntheticData-testing.csv,BASE,NA,NA,0.6716141001855288,0.6966604823747681,0.5909090909090909,0.6261595547309833,0.6716141001855287,0.6966604823747681,0.5909090909090909,0.6261595547309833,0.5968376775623926,0.6532351345433398,0.4264014327112209,0.5168765907047377,0.5000000000000001,0.5263157894736842,0.3076923076923077,0.39999999999999997
,,,,,,,,,,,,,,,,,,,,
2,Data\GeneratedSyntheticData-testing.csv,AIS,64.3737120628357,"max_rounds = 100, stopping_cond = 20, model = gradientBoosting,K_folds = 5,scorer = 'f1',min_change = 0.005, use_lof = True",0.6671159029649596,0.61455525606469,0.6765498652291105,0.605121293800539,0.6671159029649596,0.6145552560646901,0.6765498652291105,0.605121293800539,0.623008957981398,0.519174131651165,0.6294651817966896,0.5139561687500467,0.39999999999999997,0.3333333333333333,0.42857142857142855,0.30769230769230765
2,Data\GeneratedSyntheticData-testing.csv,SMOTE,0.0035004615783691406,NA,0.601078167115903,0.5916442048517521,0.8436657681940702,0.4824797843665768,0.601078167115903,0.5916442048517521,0.84366576819407,0.4824797843665768,0.5757919660260654,0.5687267663569999,0.8435581168455182,0.44053385892861135,0.27272727272727276,0.26086956521739124,0.5454545454545455,0.15384615384615385
2,Data\GeneratedSyntheticData-testing.csv,BASE,NA,NA,0.6765498652291105,0.6765498652291105,0.5,0.5336927223719676,0.6765498652291105,0.6765498652291105,0.5,0.5336927223719676,0.6294651817966896,0.6294651817966896,0.0,0.3634218921558155,0.42857142857142855,0.42857142857142855,0.0,0.16666666666666666
,,,,,,,,,,,,,,,,,,,,
3,Data\GeneratedSyntheticData-testing.csv,AIS,65.07433438301086,"max_rounds = 100, stopping_cond = 20, model = gradientBoosting,K_folds = 5,scorer = 'f1',min_change = 0.005, use_lof = True",0.5515548281505729,0.5450081833060556,0.5130932896890343,0.527823240589198,0.5515548281505729,0.5450081833060556,0.5130932896890343,0.527823240589198,0.44867508173387954,0.37950782149960766,0.36634167018318065,0.27438370161499687,0.27272727272727276,0.2222222222222222,0.1904761904761905,0.13333333333333336
3,Data\GeneratedSyntheticData-testing.csv,SMOTE,0.0030007362365722656,NA,0.5752864157119476,0.613747954173486,0.5711947626841245,0.6031096563011458,0.5752864157119476,0.613747954173486,0.5711947626841244,0.6031096563011457,0.5427697651889549,0.5945744878515458,0.5605702030404621,0.5862583511875564,0.3448275862068966,0.4000000000000001,0.35294117647058826,0.3870967741935484
3,Data\GeneratedSyntheticData-testing.csv,BASE,NA,NA,0.5450081833060556,0.6219312602291326,0.5384615384615384,0.5662847790507364,0.5450081833060556,0.6219312602291326,0.5384615384615384,0.5662847790507365,0.37950782149960766,0.5367051081914128,0.2773500981126146,0.38803715211806106,0.2222222222222222,0.4,0.14285714285714288,0.25
,,,,,,,,,,,,,,,,,,,,
4,Data\GeneratedSyntheticData-testing.csv,AIS,51.3319411277771,"max_rounds = 100, stopping_cond = 20, model = gradientBoosting,K_folds = 5,scorer = 'f1',min_change = 0.005, use_lof = True",0.7004103967168263,0.7352941176470589,0.6538987688098494,0.682626538987688,0.7004103967168263,0.7352941176470589,0.6538987688098495,0.6826265389876881,0.6616316935788493,0.6859943405700354,0.6276789371591298,0.6265882691984643,0.5714285714285714,0.6399999999999999,0.5,0.5384615384615384
4,Data\GeneratedSyntheticData-testing.csv,SMOTE,0.004500627517700195,NA,0.6306429548563612,0.7366621067031465,0.5492476060191519,0.6655266757865937,0.6306429548563611,0.7366621067031465,0.5492476060191518,0.6655266757865936,0.6099942813304187,0.7360187947401006,0.5435859050002226,0.6363369866681609,0.47058823529411764,0.6153846153846153,0.39024390243902435,0.5161290322580646
4,Data\GeneratedSyntheticData-testing.csv,BASE,NA,NA,0.66484268125855,0.7120383036935706,0.5588235294117647,0.6176470588235294,0.66484268125855,0.7120383036935705,0.5588235294117647,0.6176470588235294,0.5871398829359686,0.6698510359749523,0.3429971702850177,0.48507125007266594,0.5,0.5925925925925927,0.21052631578947367,0.38095238095238093
,,,,,,,,,,,,,,,,,,,,
5,Data\GeneratedSyntheticData-testing.csv,AIS,59.16280484199524,"max_rounds = 100, stopping_cond = 20, model = gradientBoosting,K_folds = 5,scorer = 'f1',min_change = 0.005, use_lof = True",0.6727272727272726,0.6909090909090909,0.4818181818181818,0.6,0.6727272727272727,0.6909090909090909,0.4818181818181818,0.6,0.6149648918286459,0.6266795614405123,0.0,0.4472135954999579,0.4000000000000001,0.5,0.0,0.33333333333333337
5,Data\GeneratedSyntheticData-testing.csv,SMOTE,0.003000497817993164,NA,0.4727272727272727,0.4818181818181818,0.4545454545454546,0.6,0.4727272727272728,0.4818181818181818,0.4545454545454546,0.6000000000000001,0.38612291966536916,0.3908033683673578,0.37658754867650873,0.5656854249492381,0.1,0.10526315789473682,0.0909090909090909,0.2222222222222222
5,Data\GeneratedSyntheticData-testing.csv,BASE,NA,NA,0.6818181818181818,0.5363636363636364,0.5,0.5,0.6818181818181819,0.5363636363636364,0.5,0.5,0.6208498574168682,0.4177863742936748,0.0,0.0,0.4444444444444445,0.15384615384615385,0.0,0.0
,,,,,,,,,,,,,,,,,,,,
,,AIS,,AVERAGE:,0.6738347784421675,0.6626078750399246,0.5821406667493094,0.606305309295151,0.6738347784421675,0.6626078750399246,0.5821406667493095,0.6063053092951511,0.6225502824558422,0.5771111435249126,0.42367148968887874,0.4747211712595255,0.4561038961038961,0.46411111111111103,0.28696741854636587,0.33756410256410263
,,SMOTE,,AVERAGE:,0.5980619899116105,0.630971149991688,0.5883689372124935,0.6021341694875237,0.5980619899116104,0.630971149991688,0.5883689372124933,0.6021341694875237,0.565011571701147,0.6042194603927623,0.5685939939214559,0.5769767522980389,0.331746265904481,0.37630346769934864,0.33146529861020535,0.33791011855527986
,,BASE,,AVERAGE:,0.6479666023594853,0.6487087095780437,0.5376388317564788,0.5687568229954433,0.6479666023594854,0.6487087095780437,0.5,0.5687568229954434,0.5627600842423053,0.5814085669600139,0.20934974022177064,0.35068137701025603,0.41904761904761906,0.42026519289677183,0.13221515326778485,0.23952380952380953
,,,,,,,,,,,,,,,,,,,,
